KEY,Українська,English
mod_p_2up_4_d,"Доля викувана нерівно — інколи вона шкодить усім, інколи лише ворогу.
На початку раунду кидається 2d6:
1–8 — –1 до спрацювання ваших активних рис і –1 до спрацювання активних рис проти вас на цей раунд;
9–11 — –1 до спрацювання активних рис проти вас на цей раунд;
12 — +1 до спрацювання ваших активних рис і –1 до спрацювання активних рис проти вас на цей раунд.",
mod_p_2up_5_n,Відлуння Фатуму,
mod_p_2up_5_d,"Коли кров ллється в парі, луна долі змінює траєкторію бою.
Якщо резервний персонаж поранений, на початку раунду кидається 1d6:
1–3 — при атаці по вам атакуючий перекидає найкращий кубик на цей раунд;
4–6 — при вашій атаці перекидається найнижчий кубик на цей раунд.",
mod_p_2up_6_n,Зміна Реальності,
mod_p_2up_6_d,"Світ коливається: те, що допомагає, може водночас шкодити.
На початку раунду кидається 2d6:
1–8 — +1 до спрацювання ваших активних рис і +1 до спрацювання активних рис проти вас на цей раунд;
9–11 — +1 до спрацювання ваших активних рис на цей раунд;
12 — +1 до спрацювання ваших активних рис і –1 до спрацювання активних рис проти вас на цей раунд.",
mod_p_2up_7_n,Гнів Воїна,
mod_p_2up_7_d,"Перший промах лише розпалює лють.
Після першого промаху по вам у раунді ви отримуєте +1 до атаки до кінця раунду.",
mod_p_2up_8_n,Пам’ять Битви,
mod_p_2up_8_d,"Тіло пам’ятає удар і більше не повторює помилку.
Після першого промаху по вам у раунді ви отримуєте +1 до захисту до кінця раунду.",
mod_p_2up_9_n,Кривавий Пульс,
mod_p_2up_9_d,"Серця в парі б’ються не в унісон — одне може врятувати, інше приректи.
На початку раунду кидається 1d6:
1–3 — резервний персонаж лікує 1 Impact;
6 — активний персонаж отримує 1 Impact шкоди.",
mod_p_2up_10_n,Реакція Болі,
mod_p_2up_10_d,"Біль не стихає — він відповідає.
При отриманні шкоди кидається 1d6; на 5–6 ви завдаєте 1 Impact контратакою.",
mod_p_1up_1_n,Темний Оберіг,
mod_p_1up_1_d,"Перший удар розчиняється в тіні, не залишаючи сліду.
Ви ігноруєте всі дебафи від першої атаки по вам протягом цього раунду.",
mod_p_1up_2_n,Астральна Рука,
mod_p_1up_2_d,"Невидима сила легенько підштовхує зброю в потрібний момент.
При влучанні підсумкове значення кидка збільшується на +1.",
mod_p_1up_3_n,Сліпа Фортуна,
mod_p_1up_3_d,"Удар неточний, але доля дозволяє виправити помилку.
–1 перевага до атаки, але перекидається кубик з найнижчим значенням.",
mod_p_1up_4_n,Воля до Життя,
mod_p_1up_4_d,"Тіло слабшає, але інстинкт виживання бере своє.
–1 перевага до захисту, але перекидається кубик з найвищим значенням.",
mod_p_1up_5_n,Нескорений Дух,
mod_p_1up_5_d,"Біль не зупиняє того, хто відмовився зламатися.
Ігнорує один мінус переваги до атаки при пораненні.",
mod_p_1up_6_n,Кров з Льоду,
mod_p_1up_6_d,"Рани не уповільнюють — вони лише загартовують.
Ігнорує один мінус переваги до захисту при пораненні.",
mod_p_1up_7_n,Пекельний Меч,
mod_p_1up_7_d,"Зброя, що прагне крові навіть у слабких руках.
Постійно дає +1 перевагу до атаки.",
mod_p_1up_8_n,Небесний Щит,
mod_p_1up_8_d,"Тонка, але надійна завіса між тілом і смертю.
Постійно дає +1 перевагу до захисту.",
mod_p_1up_9_n,Плетиво Провидіння,
mod_p_1up_9_d,"Доля плете нитки, не питаючи згоди.
На початку раунду кидається d6:
• 1–2: –1 до атаки й захисту
• 3–4: без ефекту
• 5–6: +1 до атаки й захисту на раунд",
mod_p_1up_10_n,Дзеркальна Завіса,
mod_p_1up_10_d,"Промах може обернутися покаранням.
При промаху атакуючого: кидок d6, на 5–6 він отримує 1 Impact.",
mod_p_1up_11_n,Мутація,
mod_p_1up_11_d,"Сила змінюється — разом із ризиком.
На початку раунду кидається d6:
• 1–3: –1 до спрацювання активних рис (і ваших, і по вас) протягом цього раунду
• 4–6: +1 до спрацювання активних рис (і ваших, і по вас) протягом цього раунду",
mod_p_1up_12_n,Адаптивний Захист,
mod_p_1up_12_d,"Після болю тіло вчиться виживати швидше.
Після критичного влучання ви отримуєте перевагу +2 до захисту до кінця раунду.",
char_name_001,Адепт,Adept
char_name_002,Алхімік,Alchemist
char_name_003,Амазонка,Amazon
char_name_004,Ангел,Angel
char_name_005,Арахнід,Arachnid
char_name_006,Архіліч,Archlich
char_name_007,Архімаг,Archmage
char_name_008,Ассасін,Assassin
char_name_009,Банші,Banshee
char_name_010,Берсерк,Berserker
char_name_011,Валькірія,Valkyrie
char_name_012,Вампір,Vampire
char_name_013,Варвар,Barbarian
char_name_014,Василіск,Basilisk
char_name_015,Вендиго,Wendigo
char_name_016,Віверна,Wyvern
char_name_017,Відьма,Witch
char_name_018,Відьмак,Witcher
char_name_019,Воїн,Warrior
char_name_020,Гарапія,Harpy
char_name_021,Гігант,Giant
char_name_022,Гідра,Hydra
char_name_023,Гном,Gnome
char_name_024,Гоблін,Goblin
char_name_025,Голем,Golem
char_name_026,Горгул’я,Gargoyle
char_name_027,Гремлін,Gremlin
char_name_028,Грифон,Griffin
char_name_029,Гуль,Ghoul
char_name_030,Дампір,Dhampir
char_name_031,Дварф,Dwarf
char_name_032,Демон,Demon
char_name_033,Джин,Djinn
char_name_034,Дракон,Dragon
char_name_035,Драугр,Draugr
char_name_036,Древній,Elder
char_name_037,Дроу,Drow
char_name_038,Друїд,Druid
char_name_039,Елементаль,Elemental
char_name_040,Ельф,Elf
char_name_041,Ент,Ent
char_name_042,Жриця,Priestess
char_name_043,Заклинатель,Spellbinder
char_name_044,Зомбі,Zombie
char_name_045,Інквізитор,Inquisitor
char_name_046,Інсектоїд,Insectoid
char_name_047,Іфрит,Ifrit
char_name_048,Йєтті,Yeti
char_name_049,Йормунганд,Jormungandr
char_name_050,Кошмар,Nightmare
char_name_051,Кракен,Kraken
char_name_052,Куноічі,Kunoichi
char_name_053,Левіафан,Leviathan
char_name_054,Лицар,Knight
char_name_055,Ліч,Lich
char_name_056,Маг,Mage
char_name_057,Майстер,Master
char_name_058,Мантікора,Manticore
char_name_059,Мафусаїл,Methuselah
char_name_060,Мінотавр,Minotaur
char_name_061,Монах,Monk
char_name_062,Мумія,Mummy
char_name_063,Наг,Naga
char_name_064,Некромант,Necromancer
char_name_065,Ніндзя,Ninja
char_name_066,Огр,Ogre
char_name_067,Орк,Orc
char_name_068,Паладін,Paladin
char_name_069,Перевертень,Werewolf
char_name_070,Піромант,Pyromancer
char_name_071,Привид,Specter
char_name_072,Ракшас,Rakshasa
char_name_073,Ритуаліст,Ritualist
char_name_074,Самурай,Samurai
char_name_075,Сирена,Siren
char_name_076,Скелет,Skeleton
char_name_077,Смерть,Death
char_name_078,Стрига,Striga
char_name_079,Суккуб,Succubus
char_name_080,Тамплієр,Templar
char_name_081,Тауматург,Thaumaturge
char_name_082,Тварь,Abomination
char_name_083,Титан,Titan
char_name_084,Тифон,Typhon
char_name_085,ТІамат,Tiamat
char_name_086,Тінь,Shadow
char_name_087,Троль,Troll
char_name_088,Умертвіє,Revenant
char_name_089,Фенікс,Phoenix
char_name_090,Химера,Chimera
char_name_091,Храмовник,Crusader
char_name_092,Хранитель,Warden
char_name_093,Хуорн,Huorn
char_name_094,Цербер,Cerberus
char_name_095,Циклоп,Cyclops
char_name_096,Чорнокнижник,Warlock
char_name_097,Чума,Plague
char_name_098,Шайтан,Shaitan
char_name_099,Шаман,Shaman
char_name_100,Шинобі,Shinobi
